# Revit Export Layers
# Maps Categories and Subcategories to layer names and color numbers
# Category <tab> Subcategory <tab> Layer name <tab> Color number <tab>
# Cut layer name <tab> Cut color number
# Do not remove the colon (:) after certain category names.
# -----------------------------------------------------
Area Polylines		A-_AREA---_A	2	A-_AREA---_A	2
Property Tags		A-_SANIFIXR_E	0	A-_SANIFIXR_E	0
Railings		A-_HANR----_E1	1	A-_HANR----_E1	1
Railings	Balusters	A-_HANR----_E	1	A-_HANR----_E	1
Railings	Railings Beyond Cut Line	A-_HANR----_E	5	A-_HANR----_E	5
Railings	Rails	A-_HANR----_E3	1	A-_HANR----_E3	1
Ramps		A-_RAMP----_E	2	A-_RAMP----_E	2
Ramps	Down Arrow	A-_RAMP----_E	2	A-_RAMP----_E	2
Ramps	DOWN text	A-_RAMP----_E	2	A-_RAMP----_E	2
Ramps	Incomplete ramps	A-_RAMP----_E	2	A-_RAMP----_E	2
Ramps	Ramps Beyond Cut Line	A-_RAMP----_E	5	A-_RAMP----_E	5
Ramps	Stringers	A-_RAMP----_E	2	A-_RAMP----_E	2
Ramps	Stringers Beyond Cut Line	A-_RAMP----_E	5	A-_RAMP----_E	5
Ramps	Up Arrow	A-_RAMP----_E	2	A-_RAMP----_E	2
Ramps	UP text	A-_RAMP----_E	2	A-_RAMP----_E	2
Raster Images		A-_--------_E-	8	A-_--------_E-	8
Reference Planes		A-_--------_E-	5	A-_--------_E-	5
Revision Cloud Tags		A-_--------_R-	5	A-_--------_R-	5
Revision Clouds		A-_--------_R-	5	A-_--------_R-	5
Roads		A-_ROAD----_E	4	A-_ROAD----_E	4
Roof Tags		A-_ROOF----_A	6	A-_ROOF----_A	6
Roofs		A-_ROOF----_E	4	A-_ROOF----_E	4
Roofs	Curtain Roof Grids	A-_ROOF----_E	4	A-_ROOF----_E	4
Roofs	Cut Pattern	A-_ROOFPATT_E	8	A-_ROOFPATT_E	8
Roofs	Fascias	A-_ROOF----_E	4	A-_ROOF----_E	4
Roofs	Gutters	A-_ROOFPATT_E	4	A-_ROOFPATT_E	4
Roofs	Roof Soffits	A-_ROOFPATT_E	4	A-_ROOFPATT_E	4
Roofs	Surface Pattern	A-_ROOFPATT_E	8	A-_ROOFPATT_E	8
Room Polylines		A-_ROOM----_A	2	A-_ROOM----_A	2
Room Tags		A-_ROOMNAME_A	2	A-_ROOMNAME_A	2
Rooms		A-_ROOMNAME_A	2	A-_ROOMNAME_A	2
Schedule Graphics		A-_ANOT----_A	5	A-_ANOT----_A	5
Scope Boxes		A-_ANOTSYBL_E	5	A-_ANOTSYBL_E	5
Sections		A-_ANOTSYBL_E	6	A-_ANOTSYBL_E	6
Site		A-_SITE----_E	6	A-_SITE----_E	6
Site	Pads	L-_SITEBNRY_E	6	L-_SITEBNRY_E	6
Site	Property	L-_SITEBNRY_E	6	L-_SITEBNRY_E	6
Site Tags		A-_SITE----_E	6	A-_SITE----_E	6
Span Direction Symbol		S-_DECK---_A	2	S-_DECK---_A	2
Specialty Equipment		M-_FIREEQPM_E	6	M-_FIREEQPM_E	6
Specialty Equipment Tags		M-_FIREEQPM_A	2	M-_FIREEQPM_A	2
Spot Elevations		A-ANOT----_D	1	A-ANOT----_D	1
Stair Tags		A-_STRC----_A	2	A-_STRC----_A	2
Stairs		A-_STRC----_E	2	A-_STRC----_E	2
Stairs	Down Arrow	A-_STRC----_E	2	A-_STRC----_E	2
Stairs	DOWN Text	A-_STRC----_A	2	A-_STRC----_A	2
Stairs	Incomplete Stairs	A-_STRC----_E	2	A-_STRC----_E	2
Stairs	Stairs Beyond Cut Line	A-_STRC----_E	5	A-_STRC----_E	5
Stairs	Stringers	A-_STRC----_E	2	A-_STRC----_E	2
Stairs	Stringers Beyond Cut Line	A-_STRC----_E	5	A-_STRC----_E	5
Stairs	Up Arrow	A-_STRC----_E	2	A-_STRC----_E	2
Stairs	UP Text	A-_STRC----_A	2	A-_STRC----_A	2
Structural Annotations		S-IDEN----_A	2	S-IDEN----_A	2
Structural Area Reinforcement		S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Area Reinforcement Symbols		S-_SYMB----_A	2	S-_SYMB----_A	2
Structural Area Reinforcement Tags		S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Beam System Tags		S-_BEAM----_A	2	S-_BEAM----_A	2
Structural Beam Systems		S-_SYMB----_A	2	S-_SYMB----_A	2
Structural Column Tags		S-_COLN----_A	2	S-_COLN----_A	2
Structural Columns		S-_COLN----_E	6	S-_COLN----_E	6
Structural Columns	Hidden Lines	S-_COLS---_H	5	S-_COLS---_H	5
Structural Connection Tags		S-_COLN----_A	2	S-_COLN----_A	2
Structural Connections		S-_COLN----_A	2	S-_COLN----_A	2
Structural Foundation Tags		S-_BEAM----_E	2	S-_BEAM----_E	2
Structural Foundations		S-_BEAM----_A	4	S-_BEAM----_A	4
Structural Foundations	Hidden Lines	S-_FNDN----_H	4	S-_FNDN----_H	4
Structural Framing		S-_BEAM----_A	4	S-_BEAM----_A	4
Structural Framing	Hidden Lines	S-_BEAM----_H	4	S-_BEAM----_H	4
Structural Framing Tags		S-_BEAM----_A	2	S-_BEAM----_A	2
Structural Load Cases		S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Load Cases	Accidental Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Load Cases	Dead Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Load Cases	Live Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Load Cases	Roof Live Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Load Cases	Seismic Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Load Cases	Snow Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Load Cases	Temperature Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Load Cases	Wind Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Loads		S-_LOAD----_A	2	S-LOAD	2
Structural Loads	Area Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Loads	Line Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Loads	Point Loads	S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Path Reinforcement		S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Path Reinforcement Symbols		S-_SYMB----_A	2	S-_SYMB----_A	2
Structural Path Reinforcement Tags		S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Rebar		S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Rebar Tags		S-_LOAD----_A	2	S-_LOAD----_A	2
Structural Truss Tags		S-_BEAM----_A	2	S-_BEAM----_A	2
Temporary		--_--------_T	2	--_--------_T	2
Text Notes		A-_ANOTTEXT_A	2	A-_ANOTTEXT_A	2
Title Blocks		A-ANOTTBLK_E	6	A-ANOTTBLK_E	6
Title Blocks	Medium Lines	A-ANOTTBLK_E	4	A-ANOTTBLK_E	4
Title Blocks	Thin Lines	A-ANOTTBLK_E	2	A-ANOTTBLK_E	2
Title Blocks	Wide Lines	A-ANOTTBLK_E	6	A-ANOTTBLK_E	6
Topography		S-_TOPO----_E	2	S-_TOPO----_E	2
Topography	Boundary Point	S-_TOPOCONT_E	3	S-_TOPOCONT_E	3
Topography	Interior Point	S-_TOPOCONT_E	2	S-_TOPOCONT_E	2
Topography	Primary Contours	S-_TOPOCONT_E	2	S-_TOPOCONT_E	2
Topography	Secondary Contours	S-_TOPOCONT_E	3	S-_TOPOCONT_E	3
Topography	Triangulation Edges	S-_TOPO----_E	3	S-_TOPO----_E	3
View Reference		A-_ANOTVPRT_T	6	A-_ANOTVPRT_T	6
View Titles		A-_ANOTVPRT_T	6	A-_ANOTVPRT_T	6
Viewports		A-_------_ER	5	A-_------_ER	5
Wall Tags		A-_WALL----_A	4	A-_WALL----_A	4
Walls		A-_WALL----_E	2	A-_WALL----_E	2
Walls	Curtain Wall Grids	A-_WALL----_E	2	A-_WALL----_E	2
Walls	Cut Pattern	A-_WALL----_E	2	A-_WALL----_E	2
Walls	Hidden Lines	A-_WALL----_H	2	A-_WALL----_H	2
Walls	Surface Pattern	A-_WALL----_E	2	A-_WALL----_E	2
Walls/Interior:1		A-_WALL----_E	2	A-_WALL----_E	2
Walls/Exterior:2		A-_WALL----_E	2	A-_WALL----_E	2
Walls/Foundation:3		A-_WALLSTRU_E	2	A-_WALLSTRU_E	2
Walls/Retaining:4		A-_WALL----_E	2	A-_WALL----_E	2
Window Tags		A-_WIND----_A	6	A-_WIND----_A	6
Windows		A-_WIND----_E	6	A-_WIND----_E	6
Windows	Frame/Mullion	A-_WIND----_E	6	A-_WIND----_E	6
Windows	Glass	A-_WIND----_E	6	A-_WIND----_E	6
Windows	Opening	A-_WIND----_E	6	A-_WIND----_E	6
Windows	Sill/Head	A-_WIND----_E	1	A-_WIND----_E	1
